***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
 74/937 [=>............................] - ETA: 14s - loss: 1.2208 - accuracy: 0.5038
 79/937 [=>............................] - ETA: 14s - loss: 1.2228 - accuracy: 0.5051
 83/937 [=>............................] - ETA: 13s - loss: 1.2243 - accuracy: 0.50302026-06-06 16:35:36,540 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-06 16:35:36



 Recieved response from SL sessionID: "1963512820e145dea8bb57becdd0c1c3"

syncSeqNum: 2

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-06 16:35:46


  1/313 [..............................] - ETA: 21s - loss: 1.0160 - accuracy: 0.4688
117/313 [==========>...................] - ETA: 0s - loss: 1.0670 - accuracy: 0.5315 
236/313 [=====================>........] - ETA: 0s - loss: 1.0647 - accuracy: 0.5290
313/313 [==============================] - 0s 429us/step - loss: 1.0603 - accuracy: 0.5315

2026-06-06 16:35:46,963 : SwarmCallback : INFO : Calculated local loss using merged parameters = 1.0602777004241943

2026-06-06 16:35:53,026 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


 88/937 [=>............................] - ETA: 2:54 - loss: 1.2210 - accuracy: 0.5046
 91/937 [=>............................] - ETA: 2:48 - loss: 1.0627 - accuracy: 0.5307
 95/937 [==>...........................] - ETA: 2:41 - loss: 1.0643 - accuracy: 0.5304
 99/937 [==>...........................] - ETA: 2:34 - loss: 1.0679 - accuracy: 0.5291
103/937 [==>...........................] - ETA: 2:28 - loss: 1.0693 - accuracy: 0.5288
106/937 [==>...........................] - ETA: 2:23 - loss: 1.0705 - accuracy: 0.5289
109/937 [==>...........................] - ETA: 2:19 - loss: 1.0709 - accuracy: 0.5286
112/937 [==>...........................] - ETA: 2:15 - loss: 1.0724 - accuracy: 0.5288
115/937 [==>...........................] - ETA: 2:12 - loss: 1.0740 - accuracy: 0.5286
119/937 [==>...........................] - ETA: 2:07 - loss: 1.0763 - accuracy: 0.5282
122/937 [==>...........................] - ETA: 2:04 - loss: 1.0764 - accuracy: 0.5282
125/937 [===>..........................] - ETA: 2:01 - loss: 1.0782 - accuracy: 0.5279
129/937 [===>..........................] - ETA: 1:57 - loss: 1.0789 - accuracy: 0.5283
132/937 [===>..........................] - ETA: 1:54 - loss: 1.0786 - accuracy: 0.5286
136/937 [===>..........................] - ETA: 1:50 - loss: 1.0797 - accuracy: 0.5280
139/937 [===>..........................] - ETA: 1:48 - loss: 1.0815 - accuracy: 0.5271
142/937 [===>..........................] - ETA: 1:45 - loss: 1.0820 - accuracy: 0.5272
145/937 [===>..........................] - ETA: 1:43 - loss: 1.0836 - accuracy: 0.5268
148/937 [===>..........................] - ETA: 1:41 - loss: 1.0841 - accuracy: 0.5268
151/937 [===>..........................] - ETA: 1:39 - loss: 1.0871 - accuracy: 0.5263
155/937 [===>..........................] - ETA: 1:36 - loss: 1.0894 - accuracy: 0.5259
158/937 [====>.........................] - ETA: 1:34 - loss: 1.0893 - accuracy: 0.5258
162/937 [====>.........................] - ETA: 1:32 - loss: 1.0895 - accuracy: 0.5255
165/937 [====>.........................] - ETA: 1:30 - loss: 1.0908 - accuracy: 0.5250
169/937 [====>.........................] - ETA: 1:27 - loss: 1.0929 - accuracy: 0.5244
172/937 [====>.........................] - ETA: 1:26 - loss: 1.0952 - accuracy: 0.5239
175/937 [====>.........................] - ETA: 1:24 - loss: 1.0953 - accuracy: 0.5239
178/937 [====>.........................] - ETA: 1:23 - loss: 1.0960 - accuracy: 0.5238
182/937 [====>.........................] - ETA: 1:21 - loss: 1.0978 - accuracy: 0.5234
185/937 [====>.........................] - ETA: 1:19 - loss: 1.0994 - accuracy: 0.5228
188/937 [=====>........................] - ETA: 1:18 - loss: 1.0989 - accuracy: 0.5227
192/937 [=====>........................] - ETA: 1:16 - loss: 1.0992 - accuracy: 0.5224
196/937 [=====>........................] - ETA: 1:14 - loss: 1.0996 - accuracy: 0.5223
199/937 [=====>........................] - ETA: 1:13 - loss: 1.1005 - accuracy: 0.5224
203/937 [=====>........................] - ETA: 1:11 - loss: 1.1009 - accuracy: 0.5227
207/937 [=====>........................] - ETA: 1:10 - loss: 1.1005 - accuracy: 0.5227
210/937 [=====>........................] - ETA: 1:09 - loss: 1.1006 - accuracy: 0.5227
214/937 [=====>........................] - ETA: 1:07 - loss: 1.1018 - accuracy: 0.5227
218/937 [=====>........................] - ETA: 1:06 - loss: 1.1023 - accuracy: 0.5227
221/937 [======>.......................] - ETA: 1:05 - loss: 1.1019 - accuracy: 0.5229
224/937 [======>.......................] - ETA: 1:04 - loss: 1.1020 - accuracy: 0.5228
228/937 [======>.......................] - ETA: 1:03 - loss: 1.1061 - accuracy: 0.5218
231/937 [======>.......................] - ETA: 1:02 - loss: 1.1086 - accuracy: 0.5212
234/937 [======>.......................] - ETA: 1:01 - loss: 1.1085 - accuracy: 0.5215
238/937 [======>.......................] - ETA: 1:00 - loss: 1.1078 - accuracy: 0.5220
242/937 [======>.......................] - ETA: 59s - loss: 1.1089 - accuracy: 0.5215 
246/937 [======>.......................] - ETA: 57s - loss: 1.1102 - accuracy: 0.5215
248/937 [======>.......................] - ETA: 57s - loss: 1.1110 - accuracy: 0.5215
252/937 [=======>......................] - ETA: 56s - loss: 1.1116 - accuracy: 0.5216
256/937 [=======>......................] - ETA: 55s - loss: 1.1102 - accuracy: 0.5223
259/937 [=======>......................] - ETA: 54s - loss: 1.1104 - accuracy: 0.5224
262/937 [=======>......................] - ETA: 53s - loss: 1.1105 - accuracy: 0.5222
266/937 [=======>......................] - ETA: 52s - loss: 1.1127 - accuracy: 0.5215
270/937 [=======>......................] - ETA: 51s - loss: 1.1131 - accuracy: 0.5214
273/937 [=======>......................] - ETA: 51s - loss: 1.1138 - accuracy: 0.5210
276/937 [=======>......................] - ETA: 50s - loss: 1.1137 - accuracy: 0.5214
280/937 [=======>......................] - ETA: 49s - loss: 1.1144 - accuracy: 0.5216
283/937 [========>.....................] - ETA: 49s - loss: 1.1150 - accuracy: 0.5218
287/937 [========>.....................] - ETA: 48s - loss: 1.1150 - accuracy: 0.5219
290/937 [========>.....................] - ETA: 47s - loss: 1.1158 - accuracy: 0.5219
293/937 [========>.....................] - ETA: 47s - loss: 1.1161 - accuracy: 0.5219
296/937 [========>.....................] - ETA: 46s - loss: 1.1165 - accuracy: 0.5217
299/937 [========>.....................] - ETA: 45s - loss: 1.1168 - accuracy: 0.5217
302/937 [========>.....................] - ETA: 45s - loss: 1.1182 - accuracy: 0.5214
305/937 [========>.....................] - ETA: 44s - loss: 1.1183 - accuracy: 0.5216
308/937 [========>.....................] - ETA: 44s - loss: 1.1183 - accuracy: 0.5217
311/937 [========>.....................] - ETA: 43s - loss: 1.1192 - accuracy: 0.5220
315/937 [=========>....................] - ETA: 43s - loss: 1.1188 - accuracy: 0.5223
319/937 [=========>....................] - ETA: 42s - loss: 1.1186 - accuracy: 0.5220
322/937 [=========>....................] - ETA: 41s - loss: 1.1183 - accuracy: 0.5220
325/937 [=========>....................] - ETA: 41s - loss: 1.1190 - accuracy: 0.5221
328/937 [=========>....................] - ETA: 40s - loss: 1.1199 - accuracy: 0.5216
332/937 [=========>....................] - ETA: 40s - loss: 1.1204 - accuracy: 0.5220
335/937 [=========>....................] - ETA: 39s - loss: 1.1219 - accuracy: 0.5218
338/937 [=========>....................] - ETA: 39s - loss: 1.1225 - accuracy: 0.5215
342/937 [=========>....................] - ETA: 38s - loss: 1.1234 - accuracy: 0.5215
346/937 [==========>...................] - ETA: 38s - loss: 1.1241 - accuracy: 0.5217
349/937 [==========>...................] - ETA: 37s - loss: 1.1247 - accuracy: 0.5217
352/937 [==========>...................] - ETA: 37s - loss: 1.1252 - accuracy: 0.5216
356/937 [==========>...................] - ETA: 36s - loss: 1.1249 - accuracy: 0.5224
360/937 [==========>...................] - ETA: 36s - loss: 1.1266 - accuracy: 0.5222
364/937 [==========>...................] - ETA: 35s - loss: 1.1271 - accuracy: 0.5225
367/937 [==========>...................] - ETA: 35s - loss: 1.1275 - accuracy: 0.5225
371/937 [==========>...................] - ETA: 34s - loss: 1.1276 - accuracy: 0.5228
374/937 [==========>...................] - ETA: 34s - loss: 1.1274 - accuracy: 0.5229
377/937 [===========>..................] - ETA: 33s - loss: 1.1276 - accuracy: 0.5232
380/937 [===========>..................] - ETA: 33s - loss: 1.1282 - accuracy: 0.5232
384/937 [===========>..................] - ETA: 33s - loss: 1.1291 - accuracy: 0.5234
387/937 [===========>..................] - ETA: 32s - loss: 1.1286 - accuracy: 0.5234
390/937 [===========>..................] - ETA: 32s - loss: 1.1286 - accuracy: 0.5238
393/937 [===========>..................] - ETA: 32s - loss: 1.1291 - accuracy: 0.5241
396/937 [===========>..................] - ETA: 31s - loss: 1.1292 - accuracy: 0.5245
399/937 [===========>..................] - ETA: 31s - loss: 1.1320 - accuracy: 0.5240
403/937 [===========>..................] - ETA: 30s - loss: 1.1327 - accuracy: 0.5238
406/937 [===========>..................] - ETA: 30s - loss: 1.1321 - accuracy: 0.5240
409/937 [============>.................] - ETA: 30s - loss: 1.1321 - accuracy: 0.5241
412/937 [============>.................] - ETA: 29s - loss: 1.1321 - accuracy: 0.5244
416/937 [============>.................] - ETA: 29s - loss: 1.1317 - accuracy: 0.5244
419/937 [============>.................] - ETA: 29s - loss: 1.1321 - accuracy: 0.5245
422/937 [============>.................] - ETA: 28s - loss: 1.1334 - accuracy: 0.5245
425/937 [============>.................] - ETA: 28s - loss: 1.1334 - accuracy: 0.5247
428/937 [============>.................] - ETA: 28s - loss: 1.1328 - accuracy: 0.5252
431/937 [============>.................] - ETA: 27s - loss: 1.1328 - accuracy: 0.5252
434/937 [============>.................] - ETA: 27s - loss: 1.1328 - accuracy: 0.5252
437/937 [============>.................] - ETA: 27s - loss: 1.1324 - accuracy: 0.5256
440/937 [=============>................] - ETA: 27s - loss: 1.1327 - accuracy: 0.5256
444/937 [=============>................] - ETA: 26s - loss: 1.1332 - accuracy: 0.5258
447/937 [=============>................] - ETA: 26s - loss: 1.1342 - accuracy: 0.5257
451/937 [=============>................] - ETA: 26s - loss: 1.1348 - accuracy: 0.5257
454/937 [=============>................] - ETA: 25s - loss: 1.1351 - accuracy: 0.5258
457/937 [=============>................] - ETA: 25s - loss: 1.1351 - accuracy: 0.5260
460/937 [=============>................] - ETA: 25s - loss: 1.1357 - accuracy: 0.5261
464/937 [=============>................] - ETA: 24s - loss: 1.1352 - accuracy: 0.5264
468/937 [=============>................] - ETA: 24s - loss: 1.1339 - accuracy: 0.5268
471/937 [==============>...............] - ETA: 24s - loss: 1.1336 - accuracy: 0.5272
475/937 [==============>...............] - ETA: 23s - loss: 1.1327 - accuracy: 0.5277
478/937 [==============>...............] - ETA: 23s - loss: 1.1330 - accuracy: 0.5274
481/937 [==============>...............] - ETA: 23s - loss: 1.1336 - accuracy: 0.5272
485/937 [==============>...............] - ETA: 23s - loss: 1.1339 - accuracy: 0.5272
488/937 [==============>...............] - ETA: 22s - loss: 1.1336 - accuracy: 0.5273
492/937 [==============>...............] - ETA: 22s - loss: 1.1344 - accuracy: 0.5272
495/937 [==============>...............] - ETA: 22s - loss: 1.1335 - accuracy: 0.5278
498/937 [==============>...............] - ETA: 22s - loss: 1.1336 - accuracy: 0.5278
502/937 [===============>..............] - ETA: 21s - loss: 1.1334 - accuracy: 0.5282
505/937 [===============>..............] - ETA: 21s - loss: 1.1340 - accuracy: 0.5283
508/937 [===============>..............] - ETA: 21s - loss: 1.1346 - accuracy: 0.5282
512/937 [===============>..............] - ETA: 20s - loss: 1.1350 - accuracy: 0.5285
516/937 [===============>..............] - ETA: 20s - loss: 1.1351 - accuracy: 0.5287
520/937 [===============>..............] - ETA: 20s - loss: 1.1352 - accuracy: 0.5290
523/937 [===============>..............] - ETA: 20s - loss: 1.1361 - accuracy: 0.5288
526/937 [===============>..............] - ETA: 19s - loss: 1.1374 - accuracy: 0.5287
529/937 [===============>..............] - ETA: 19s - loss: 1.1377 - accuracy: 0.5285
532/937 [================>.............] - ETA: 19s - loss: 1.1375 - accuracy: 0.5287
536/937 [================>.............] - ETA: 19s - loss: 1.1379 - accuracy: 0.5286
539/937 [================>.............] - ETA: 18s - loss: 1.1375 - accuracy: 0.5288
542/937 [================>.............] - ETA: 18s - loss: 1.1376 - accuracy: 0.5287
546/937 [================>.............] - ETA: 18s - loss: 1.1369 - accuracy: 0.5294
549/937 [================>.............] - ETA: 18s - loss: 1.1366 - accuracy: 0.5295
553/937 [================>.............] - ETA: 17s - loss: 1.1372 - accuracy: 0.5296
557/937 [================>.............] - ETA: 17s - loss: 1.1361 - accuracy: 0.5301
560/937 [================>.............] - ETA: 17s - loss: 1.1363 - accuracy: 0.5305
563/937 [=================>............] - ETA: 17s - loss: 1.1365 - accuracy: 0.5304
567/937 [=================>............] - ETA: 17s - loss: 1.1372 - accuracy: 0.5305
571/937 [=================>............] - ETA: 16s - loss: 1.1374 - accuracy: 0.5307
574/937 [=================>............] - ETA: 16s - loss: 1.1372 - accuracy: 0.5310
577/937 [=================>............] - ETA: 16s - loss: 1.1371 - accuracy: 0.5309
581/937 [=================>............] - ETA: 16s - loss: 1.1373 - accuracy: 0.5308
584/937 [=================>............] - ETA: 15s - loss: 1.1386 - accuracy: 0.5307
587/937 [=================>............] - ETA: 15s - loss: 1.1382 - accuracy: 0.5310
591/937 [=================>............] - ETA: 15s - loss: 1.1383 - accuracy: 0.5314
594/937 [==================>...........] - ETA: 15s - loss: 1.1379 - accuracy: 0.5318
597/937 [==================>...........] - ETA: 15s - loss: 1.1389 - accuracy: 0.5320
601/937 [==================>...........] - ETA: 14s - loss: 1.1385 - accuracy: 0.5322
604/937 [==================>...........] - ETA: 14s - loss: 1.1387 - accuracy: 0.5323
607/937 [==================>...........] - ETA: 14s - loss: 1.1392 - accuracy: 0.5325
610/937 [==================>...........] - ETA: 14s - loss: 1.1394 - accuracy: 0.5326
613/937 [==================>...........] - ETA: 14s - loss: 1.1396 - accuracy: 0.5327
616/937 [==================>...........] - ETA: 14s - loss: 1.1411 - accuracy: 0.5328
619/937 [==================>...........] - ETA: 13s - loss: 1.1418 - accuracy: 0.5327
622/937 [==================>...........] - ETA: 13s - loss: 1.1424 - accuracy: 0.5328
626/937 [===================>..........] - ETA: 13s - loss: 1.1418 - accuracy: 0.5331
629/937 [===================>..........] - ETA: 13s - loss: 1.1420 - accuracy: 0.5332
633/937 [===================>..........] - ETA: 13s - loss: 1.1419 - accuracy: 0.5336
637/937 [===================>..........] - ETA: 12s - loss: 1.1414 - accuracy: 0.5337
641/937 [===================>..........] - ETA: 12s - loss: 1.1412 - accuracy: 0.5339
644/937 [===================>..........] - ETA: 12s - loss: 1.1410 - accuracy: 0.5342
648/937 [===================>..........] - ETA: 12s - loss: 1.1408 - accuracy: 0.5348
652/937 [===================>..........] - ETA: 12s - loss: 1.1402 - accuracy: 0.5352
656/937 [====================>.........] - ETA: 11s - loss: 1.1403 - accuracy: 0.5352
659/937 [====================>.........] - ETA: 11s - loss: 1.1400 - accuracy: 0.5355
662/937 [====================>.........] - ETA: 11s - loss: 1.1403 - accuracy: 0.5356
666/937 [====================>.........] - ETA: 11s - loss: 1.1410 - accuracy: 0.5357
670/937 [====================>.........] - ETA: 11s - loss: 1.1406 - accuracy: 0.5359
673/937 [====================>.........] - ETA: 10s - loss: 1.1417 - accuracy: 0.5356
676/937 [====================>.........] - ETA: 10s - loss: 1.1414 - accuracy: 0.5359
680/937 [====================>.........] - ETA: 10s - loss: 1.1414 - accuracy: 0.5358
684/937 [====================>.........] - ETA: 10s - loss: 1.1426 - accuracy: 0.5358
687/937 [====================>.........] - ETA: 10s - loss: 1.1425 - accuracy: 0.5361
690/937 [=====================>........] - ETA: 10s - loss: 1.1422 - accuracy: 0.5362
694/937 [=====================>........] - ETA: 9s - loss: 1.1414 - accuracy: 0.5367 
697/937 [=====================>........] - ETA: 9s - loss: 1.1406 - accuracy: 0.5370
701/937 [=====================>........] - ETA: 9s - loss: 1.1408 - accuracy: 0.5372
705/937 [=====================>........] - ETA: 9s - loss: 1.1410 - accuracy: 0.5375
708/937 [=====================>........] - ETA: 9s - loss: 1.1414 - accuracy: 0.5374
711/937 [=====================>........] - ETA: 9s - loss: 1.1410 - accuracy: 0.5379
714/937 [=====================>........] - ETA: 8s - loss: 1.1411 - accuracy: 0.5379
717/937 [=====================>........] - ETA: 8s - loss: 1.1417 - accuracy: 0.5382
720/937 [======================>.......] - ETA: 8s - loss: 1.1425 - accuracy: 0.5379
723/937 [======================>.......] - ETA: 8s - loss: 1.1432 - accuracy: 0.5380
726/937 [======================>.......] - ETA: 8s - loss: 1.1427 - accuracy: 0.5381
730/937 [======================>.......] - ETA: 8s - loss: 1.1421 - accuracy: 0.5383
733/937 [======================>.......] - ETA: 8s - loss: 1.1411 - accuracy: 0.5386
736/937 [======================>.......] - ETA: 7s - loss: 1.1411 - accuracy: 0.5386
740/937 [======================>.......] - ETA: 7s - loss: 1.1409 - accuracy: 0.5387
743/937 [======================>.......] - ETA: 7s - loss: 1.1412 - accuracy: 0.5385
747/937 [======================>.......] - ETA: 7s - loss: 1.1411 - accuracy: 0.5387
751/937 [=======================>......] - ETA: 7s - loss: 1.1419 - accuracy: 0.5385
754/937 [=======================>......] - ETA: 7s - loss: 1.1419 - accuracy: 0.5386
758/937 [=======================>......] - ETA: 6s - loss: 1.1416 - accuracy: 0.5386
762/937 [=======================>......] - ETA: 6s - loss: 1.1419 - accuracy: 0.5386
765/937 [=======================>......] - ETA: 6s - loss: 1.1421 - accuracy: 0.5387
768/937 [=======================>......] - ETA: 6s - loss: 1.1421 - accuracy: 0.5389
772/937 [=======================>......] - ETA: 6s - loss: 1.1419 - accuracy: 0.5395
775/937 [=======================>......] - ETA: 6s - loss: 1.1413 - accuracy: 0.5397
778/937 [=======================>......] - ETA: 6s - loss: 1.1412 - accuracy: 0.5397
782/937 [========================>.....] - ETA: 5s - loss: 1.1419 - accuracy: 0.5394
787/937 [========================>.....] - ETA: 5s - loss: 1.1424 - accuracy: 0.5396
791/937 [========================>.....] - ETA: 5s - loss: 1.1416 - accuracy: 0.5398
796/937 [========================>.....] - ETA: 5s - loss: 1.1410 - accuracy: 0.5400
800/937 [========================>.....] - ETA: 5s - loss: 1.1410 - accuracy: 0.5401
805/937 [========================>.....] - ETA: 4s - loss: 1.1411 - accuracy: 0.5403
810/937 [========================>.....] - ETA: 4s - loss: 1.1408 - accuracy: 0.5406
815/937 [=========================>....] - ETA: 4s - loss: 1.1407 - accuracy: 0.5408
820/937 [=========================>....] - ETA: 4s - loss: 1.1406 - accuracy: 0.5410
824/937 [=========================>....] - ETA: 4s - loss: 1.1407 - accuracy: 0.5412
829/937 [=========================>....] - ETA: 3s - loss: 1.1412 - accuracy: 0.5413
834/937 [=========================>....] - ETA: 3s - loss: 1.1407 - accuracy: 0.5415
838/937 [=========================>....] - ETA: 3s - loss: 1.1404 - accuracy: 0.5418
842/937 [=========================>....] - ETA: 3s - loss: 1.1400 - accuracy: 0.5420
845/937 [==========================>...] - ETA: 3s - loss: 1.1405 - accuracy: 0.5417
849/937 [==========================>...] - ETA: 3s - loss: 1.1399 - accuracy: 0.5422
852/937 [==========================>...] - ETA: 3s - loss: 1.1396 - accuracy: 0.5425
855/937 [==========================>...] - ETA: 2s - loss: 1.1389 - accuracy: 0.5428
858/937 [==========================>...] - ETA: 2s - loss: 1.1390 - accuracy: 0.5430
861/937 [==========================>...] - ETA: 2s - loss: 1.1405 - accuracy: 0.5429
864/937 [==========================>...] - ETA: 2s - loss: 1.1406 - accuracy: 0.5429
868/937 [==========================>...] - ETA: 2s - loss: 1.1405 - accuracy: 0.5434
871/937 [==========================>...] - ETA: 2s - loss: 1.1407 - accuracy: 0.5434
875/937 [===========================>..] - ETA: 2s - loss: 1.1406 - accuracy: 0.5437
878/937 [===========================>..] - ETA: 2s - loss: 1.1404 - accuracy: 0.5440
882/937 [===========================>..] - ETA: 1s - loss: 1.1407 - accuracy: 0.5441
886/937 [===========================>..] - ETA: 1s - loss: 1.1407 - accuracy: 0.5443
889/937 [===========================>..] - ETA: 1s - loss: 1.1407 - accuracy: 0.5445
892/937 [===========================>..] - ETA: 1s - loss: 1.1409 - accuracy: 0.5446
896/937 [===========================>..] - ETA: 1s - loss: 1.1406 - accuracy: 0.5447
899/937 [===========================>..] - ETA: 1s - loss: 1.1410 - accuracy: 0.5448
903/937 [===========================>..] - ETA: 1s - loss: 1.1410 - accuracy: 0.5447
906/937 [============================>.] - ETA: 1s - loss: 1.1408 - accuracy: 0.5449
910/937 [============================>.] - ETA: 0s - loss: 1.1400 - accuracy: 0.5453
913/937 [============================>.] - ETA: 0s - loss: 1.1396 - accuracy: 0.5454
916/937 [============================>.] - ETA: 0s - loss: 1.1395 - accuracy: 0.5454
919/937 [============================>.] - ETA: 0s - loss: 1.1393 - accuracy: 0.5456
922/937 [============================>.] - ETA: 0s - loss: 1.1389 - accuracy: 0.5458
926/937 [============================>.] - ETA: 0s - loss: 1.1389 - accuracy: 0.5458
929/937 [============================>.] - ETA: 0s - loss: 1.1397 - accuracy: 0.5458
933/937 [============================>.] - ETA: 0s - loss: 1.1395 - accuracy: 0.5459
937/937 [==============================] - ETA: 0s - loss: 1.1390 - accuracy: 0.5462  [CascadedDP] Node=1 | epoch=2 | grad_norm=3.509663 | rolling_mean=3.408843 | val_acc=0.6198


937/937 [==============================] - 33s 35ms/step - loss: 1.1390 - accuracy: 0.5462 - val_loss: 0.9554 - val_accuracy: 0.6198

Epoch 3/50


  1/937 [..............................] - ETA: 1:05 - loss: 0.9242 - accuracy: 0.5312
  4/937 [..............................] - ETA: 16s - loss: 1.1456 - accuracy: 0.5469 
  7/937 [..............................] - ETA: 16s - loss: 1.1185 - accuracy: 0.5759
 12/937 [..............................] - ETA: 14s - loss: 1.1105 - accuracy: 0.5859
 17/937 [..............................] - ETA: 13s - loss: 1.1368 - accuracy: 0.5901
 22/937 [..............................] - ETA: 12s - loss: 1.1505 - accuracy: 0.5810
